Date,Open,High,Low,Close ,Adj Close ,Volume
17-Aug-20,13.07,14.05,13.06,14.05,14.05,"78,340,500"
14-Aug-20,13.18,13.18,12.54,13.1,13.1,"63,250,700"
13-Aug-20,13.45,13.64,13.17,13.36,13.36,"50,093,500"
12-Aug-20,13.37,13.45,12.67,13.36,13.36,"77,260,200"
11-Aug-20,15.3,15.45,12.94,12.99,12.99,"181,311,500"
10-Aug-20,13.94,14.42,13.68,14.21,14.21,"84,267,300"
7-Aug-20,13.54,13.73,13.2,13.42,13.42,"57,746,000"
6-Aug-20,14.1,14.31,13.52,13.84,13.84,"49,787,700"
5-Aug-20,13.41,14.08,13.37,13.92,13.92,"60,046,000"
4-Aug-20,14.46,14.53,13.22,13.64,13.64,"125,731,400"
3-Aug-20,12.53,13.67,12.46,13.6,13.6,"122,925,300"
31-Jul-20,12.41,12.59,11.73,11.94,11.94,"61,620,400"
30-Jul-20,12.62,12.95,12.07,12.2,12.2,"64,952,900"
29-Jul-20,12.65,13,12.43,12.7,12.7,"69,552,600"
28-Jul-20,11.48,12.64,11.38,12.27,12.27,"90,075,800"
27-Jul-20,12.03,12.09,11.27,11.69,11.69,"64,068,500"
24-Jul-20,11.38,11.9,10.91,11.82,11.82,"93,425,300"
23-Jul-20,12.59,12.63,11.85,12.15,12.15,"95,206,300"
22-Jul-20,12.38,12.83,11.81,12.38,12.38,"112,260,500"
21-Jul-20,13.45,13.58,12.62,12.88,12.88,"128,036,000"
20-Jul-20,11.42,12.84,11.38,12.82,12.82,"155,428,100"
17-Jul-20,11.86,12.07,10.46,11.09,11.09,"289,518,000"
16-Jul-20,12.46,13.16,12.45,12.94,12.94,"134,606,300"
15-Jul-20,13.82,13.95,12.85,13.52,13.52,"114,603,700"
14-Jul-20,13.25,14.13,12.42,14.09,14.09,"196,123,200"
13-Jul-20,15.26,16.44,13.61,13.84,13.84,"313,460,300"
10-Jul-20,15.61,15.73,14.2,14.98,14.98,"318,851,300"
9-Jul-20,13.5,14.63,13.07,14.57,14.57,"316,792,000"
8-Jul-20,14.1,15.28,12,12.88,12.88,"570,911,400"
7-Jul-20,11.26,13.77,10.7,13.22,13.22,"444,070,500"
6-Jul-20,11.05,12.3,10.93,11.51,11.51,"329,223,800"
2-Jul-20,9.05,9.4,8.7,9.38,9.38,"221,496,700"
1-Jul-20,7.79,7.99,7.67,7.91,7.91,"64,842,600"
30-Jun-20,7.21,7.75,7.12,7.72,7.72,"84,485,500"
29-Jun-20,6.98,7.25,6.71,7.23,7.23,"46,070,400"
26-Jun-20,7.03,7.18,6.8,6.9,6.9,"33,596,800"
25-Jun-20,6.66,7.15,6.6,7.08,7.08,"46,660,300"
24-Jun-20,6.93,7.08,6.5,6.86,6.86,"103,888,600"
23-Jun-20,7.55,7.69,7.19,7.23,7.23,"79,863,500"
22-Jun-20,7.86,7.9,7.38,7.43,7.43,"112,976,000"
19-Jun-20,7.36,7.63,7.23,7.34,7.34,"84,604,200"
18-Jun-20,6.8,7.36,6.78,7.18,7.18,"78,846,400"
17-Jun-20,6.93,6.98,6.67,6.84,6.84,"58,927,300"
16-Jun-20,7.43,7.44,6.53,6.99,6.99,"130,478,600"
15-Jun-20,5.97,6.99,5.92,6.83,6.83,"113,694,400"
12-Jun-20,6.2,6.32,5.92,6.1,6.1,"59,838,800"
11-Jun-20,5.79,6.09,5.66,5.91,5.91,"126,509,700"
10-Jun-20,6.72,6.95,6.16,6.3,6.3,"100,170,700"
9-Jun-20,5.84,6.83,5.76,6.68,6.68,"136,907,900"
8-Jun-20,5.81,6.08,5.68,5.97,5.97,"85,951,600"
5-Jun-20,6.03,6.08,5.52,5.59,5.59,"90,811,800"
4-Jun-20,6.01,6.2,5.61,5.97,5.97,"173,052,600"
3-Jun-20,5,5.7,4.98,5.6,5.6,"199,210,000"
2-Jun-20,4.36,4.73,4.35,4.7,4.7,"82,476,600"
1-Jun-20,4,4.33,3.96,4.26,4.26,"69,222,000"
29-May-20,3.82,4,3.73,3.98,3.98,"50,303,000"
28-May-20,3.98,4.12,3.75,3.83,3.83,"62,756,900"
27-May-20,4.01,4.2,3.9,4.17,4.17,"70,718,900"
26-May-20,3.42,3.83,3.4,3.82,3.82,"59,847,900"
22-May-20,3.33,3.34,3.18,3.27,3.27,"22,887,300"
21-May-20,3.4,3.44,3.23,3.33,3.33,"41,628,400"
20-May-20,3.76,3.82,3.4,3.48,3.48,"52,056,900"
19-May-20,3.62,3.75,3.59,3.69,3.69,"21,707,400"
18-May-20,3.5,3.69,3.5,3.61,3.61,"27,771,300"
15-May-20,3.37,3.45,3.36,3.37,3.37,"13,699,000"
14-May-20,3.33,3.52,3.27,3.45,3.45,"20,936,400"
13-May-20,3.64,3.68,3.32,3.44,3.44,"34,034,700"
12-May-20,3.74,3.78,3.61,3.62,3.62,"21,943,800"
11-May-20,3.72,3.77,3.66,3.74,3.74,"16,585,600"
8-May-20,3.68,3.8,3.6,3.77,3.77,"27,638,000"
7-May-20,3.63,3.67,3.52,3.63,3.63,"26,736,700"
6-May-20,3.59,3.65,3.45,3.62,3.62,"54,347,800"
5-May-20,3.44,3.48,3.28,3.28,3.28,"22,315,800"
4-May-20,3.08,3.36,3.08,3.34,3.34,"23,387,500"
1-May-20,3.3,3.33,3.12,3.18,3.18,"31,268,900"
30-Apr-20,3.63,3.72,3.37,3.41,3.41,"44,540,400"
29-Apr-20,3.83,3.98,3.59,3.61,3.61,"89,238,800"
28-Apr-20,3.4,3.45,3.2,3.34,3.34,"36,326,800"
27-Apr-20,3,3.26,2.95,3.24,3.24,"35,641,100"
24-Apr-20,3.08,3.1,2.91,2.94,2.94,"22,069,700"
23-Apr-20,3.2,3.2,3.05,3.06,3.06,"17,434,200"
22-Apr-20,3.09,3.15,3.05,3.09,3.09,"14,494,000"
21-Apr-20,3.1,3.22,3.01,3.02,3.02,"19,789,700"
20-Apr-20,3.18,3.35,3.05,3.19,3.19,"18,691,700"
17-Apr-20,3.36,3.36,3.15,3.21,3.21,"22,831,800"
16-Apr-20,3.3,3.41,3.2,3.25,3.25,"37,801,700"
15-Apr-20,2.95,3.2,2.88,3.2,3.2,"27,529,800"
14-Apr-20,3.15,3.16,2.92,3.01,3.01,"36,479,000"
13-Apr-20,2.67,2.97,2.63,2.97,2.97,"38,421,700"
9-Apr-20,2.82,2.82,2.63,2.67,2.67,"32,810,000"
